school_name,city_name,state_name,cost,grad_rate,salary,website
Rose-Hulman Institute of Technology,Terre Haute,IN,"$37,725",80%,"$80,900",http://www.rose-hulman.edu
University of Notre Dame,Notre Dame,IN,"$29,313",96%,"$78,400",http://www.nd.edu
Butler University,Indianapolis,IN,"$31,211",75%,"$56,600",http://www.butler.edu
Wabash College,Crawfordsville,IN,"$21,644",73%,"$56,300",http://www.wabash.edu
Purdue University-Main Campus,West Lafayette,IN,"$13,545",75%,"$55,100",http://www.purdue.edu
DePauw University,Greencastle,IN,"$22,066",83%,"$54,000",http://www.depauw.edu
Indiana Wesleyan University-Marion,Marion,IN,"$18,773",62%,"$49,900",https://www.indwes.edu
Valparaiso University,Valparaiso,IN,"$20,871",66%,"$48,500",http://www.valpo.edu
Indiana University-Bloomington,Bloomington,IN,"$14,303",77%,"$47,700",http://www.iub.edu
Hanover College,Hanover,IN,"$21,886",69%,"$46,400",http://www.hanover.edu
Saint Mary's College,Notre Dame,IN,"$23,016",78%,"$46,200",http://www.saintmarys.edu
Franklin College,Franklin,IN,"$21,098",63%,"$44,100",http://www.franklincollege.edu
DeVry University-Indiana,Merrillville,IN,"$30,382",16%,"$44,100",https://www.devry.edu
Trine University,Angola,IN,"$25,371",56%,"$43,300",http://www.trine.edu
Marian University,Indianapolis,IN,"$20,575",56%,"$43,300",http://www.marian.edu
Indiana Institute of Technology,Fort Wayne,IN,"$25,184",32%,"$42,700",http://www.indianatech.edu
Indiana University-Purdue University-Indianapolis,Indianapolis,IN,"$12,417",45%,"$42,500",http://www.iupui.edu
Calumet College of Saint Joseph,Whiting,IN,"$12,207",28%,"$42,000",http://www.ccsj.edu
University of Evansville,Evansville,IN,"$21,336",69%,"$41,800",http://www.evansville.edu/
Ball State University,Muncie,IN,"$15,521",59%,"$41,100",http://www.bsu.edu
Drake University,Des Moines,IA,"$27,347",77%,"$58,300",http://www.drake.edu
University of Iowa,Iowa City,IA,"$14,192",72%,"$51,900",http://www.uiowa.edu
Iowa State University,Ames,IA,"$13,947",73%,"$50,700",http://www.iastate.edu
Grinnell College,Grinnell,IA,"$24,136",86%,"$49,100",http://www.grinnell.edu
Simpson College,Indianola,IA,"$22,964",65%,"$47,500",http://www.simpson.edu
Luther College,Decorah,IA,"$24,612",78%,"$47,400",http://www.luther.edu
Saint Ambrose University,Davenport,IA,"$23,766",63%,"$47,300",http://www.sau.edu
Mercy College of Health Sciences,Des Moines,IA,"$22,084",43%,"$47,000",http://www.mchs.edu
Coe College,Cedar Rapids,IA,"$20,896",67%,"$46,200",http://www.coe.edu
Wartburg College,Waverly,IA,"$22,599",69%,"$45,400",http://www.wartburg.edu
Mount Mercy University,Cedar Rapids,IA,"$19,894",62%,"$45,300",http://www.mtmercy.edu
Central College,Pella,IA,"$21,233",66%,"$44,700",http://www.central.edu
University of Northern Iowa,Cedar Falls,IA,"$15,666",66%,"$44,600",http://www.uni.edu
Loras College,Dubuque,IA,"$17,540",70%,"$44,600",http://www.loras.edu
Morningside College,Sioux City,IA,"$21,738",54%,"$43,700",https://www.morningside.edu
Grand View University,Des Moines,IA,"$19,132",48%,"$43,200",http://www.grandview.edu
Northwest Iowa Community College,Sheldon,IA,"$10,538",57%,"$43,100",http://www.nwicc.edu
Cornell College,Mount Vernon,IA,"$26,617",68%,"$43,000",http://www.cornellcollege.edu
Upper Iowa University,Fayette,IA,"$22,405",43%,"$42,900",https://www.uiu.edu
William Penn University,Oskaloosa,IA,"$20,755",33%,"$42,100",http://www.wmpenn.edu
Baker University,Baldwin City,KS,"$21,224",58%,"$51,300",https://www.bakeru.edu
University of Kansas,Lawrence,KS,"$18,234",62%,"$48,800",http://www.ku.edu
Southwestern College,Winfield,KS,"$22,361",40%,"$46,400",http://www.sckans.edu
Kansas State University,Manhattan,KS,"$17,023",62%,"$45,600",http://www.k-state.edu
Newman University,Wichita,KS,"$14,347",50%,"$44,000",http://www.newmanu.edu
MidAmerica Nazarene University,Olathe,KS,"$18,374",56%,"$42,900",http://www.mnu.edu
Friends University,Wichita,KS,"$18,348",38%,"$41,800",http://www.friends.edu
Ottawa University-Ottawa,Ottawa,KS,"$20,410",39%,"$41,500",http://www.ottawa.edu
Hesston College,Hesston,KS,"$19,902",52%,"$41,000",http://www.hesston.edu
Bethel College-North Newton,North Newton,KS,"$22,038",59%,"$40,800",http://www.bethelks.edu
Tabor College,Hillsboro,KS,"$18,827",45%,"$40,800",http://tabor.edu/
Wichita State University,Wichita,KS,"$17,640",44%,"$40,400",http://www.wichita.edu
Kansas Wesleyan University,Salina,KS,"$22,098",38%,"$40,300",http://www.kwu.edu
Washburn University,Topeka,KS,"$11,455",35%,"$40,300",http://www.washburn.edu
Bethany College,Lindsborg,KS,"$24,173",43%,"$40,200",http://www.bethanylb.edu
Benedictine College,Atchison,KS,"$24,057",66%,"$40,100",http://www.benedictine.edu
North Central Kansas Technical College,Beloit,KS,"$12,251",72%,"$39,600",http://www.ncktc.edu
Manhattan Area Technical College,Manhattan,KS,"$12,411",45%,"$39,400",http://www.manhattantech.edu
Pittsburg State University,Pittsburg,KS,"$13,446",48%,"$39,400",http://www.pittstate.edu
McPherson College,McPherson,KS,"$17,754",49%,"$39,300",http://www.mcpherson.edu
Thomas More College,Crestview Hills,KY,"$18,816",49%,"$49,400",http://www.thomasmore.edu
Bellarmine University,Louisville,KY,"$23,878",65%,"$45,700",http://www.bellarmine.edu
Centre College,Danville,KY,"$22,338",86%,"$45,500",http://www.centre.edu
Spalding University,Louisville,KY,"$21,436",46%,"$45,100",https://www.spalding.edu
University of Kentucky,Lexington,KY,"$17,617",63%,"$45,100",http://www.uky.edu
Transylvania University,Lexington,KY,"$22,826",74%,"$44,100",http://www.transy.edu
Georgetown College,Georgetown,KY,"$19,953",57%,"$43,000",http://www.georgetowncollege.edu
Galen College of Nursing-Louisville,Louisville,KY,"$24,831",69%,"$42,000",http://www.galencollege.edu/louisville
University of Louisville,Louisville,KY,"$15,968",53%,"$41,800",http://www.louisville.edu
Brescia University,Owensboro,KY,"$12,088",29%,"$40,100",http://www.brescia.edu
Northern Kentucky University,Highland Heights,KY,"$8,446",39%,"$37,500",http://www.nku.edu
Murray State University,Murray,KY,"$10,322",49%,"$37,100",http://www.murraystate.edu
Kentucky Wesleyan College,Owensboro,KY,"$12,147",39%,"$36,700",https://kwc.edu/
Eastern Kentucky University,Richmond,KY,"$11,150",41%,"$36,100",http://www.eku.edu
University of the Cumberlands,Williamsburg,KY,"$17,901",40%,"$35,100",http://www.ucumberlands.edu
Asbury University,Wilmore,KY,"$27,061",63%,"$34,900",http://www.asbury.edu
Western Kentucky University,Bowling Green,KY,"$11,578",44%,"$34,700",http://www.wku.edu
Sullivan College of Technology and Design,Louisville,KY,"$23,007",40%,"$34,600",http://www.sctd.edu
Kentucky Christian University,Grayson,KY,"$20,257",36%,"$34,600",http://www.kcu.edu
Midway University,Midway,KY,"$20,903",62%,"$34,500",http://www.midway.edu
Tulane University of Louisiana,New Orleans,LA,"$32,946",83%,"$61,700",http://tulane.edu
ITI Technical College,Baton Rouge,LA,"$19,543",59%,"$51,300",http://www.iticollege.edu
Louisiana State University and Agricultural & Mechanical College,Baton Rouge,LA,"$13,624",68%,"$50,100",http://www.lsu.edu
Xavier University of Louisiana,New Orleans,LA,"$18,347",41%,"$49,800",http://www.xula.edu
Franciscan Missionaries of Our Lady University,Baton Rouge,LA,"$18,876",40%,"$47,200",http://www.ololcollege.edu
Loyola University New Orleans,New Orleans,LA,"$22,485",61%,"$47,100",http://www.loyno.edu
Centenary College of Louisiana,Shreveport,LA,"$22,932",51%,"$44,900",http://www.centenary.edu
Louisiana College,Pineville,LA,"$13,665",34%,"$42,800",http://www.lacollege.edu
Louisiana Tech University,Ruston,LA,"$9,561",52%,"$41,500",http://www.latech.edu
University of Louisiana at Lafayette,Lafayette,LA,"$10,617",45%,"$39,900",http://www.louisiana.edu
University of Holy Cross,New Orleans,LA,"$14,117",33%,"$39,500",http://uhcno.edu
McNeese State University,Lake Charles,LA,"$10,722",42%,"$38,200",http://www.mcneese.edu
Herzing University-Kenner,Kenner,LA,"$22,009",34%,"$37,800",http://www.herzing.edu
University of New Orleans,New Orleans,LA,"$10,191",36%,"$37,800",http://www.uno.edu
University of Louisiana at Monroe,Monroe,LA,"$8,846",42%,"$37,500",http://www.ulm.edu
Nicholls State University,Thibodaux,LA,"$11,106",45%,"$37,500",http://www.nicholls.edu
Southeastern Louisiana University,Hammond,LA,"$11,222",39%,"$37,200",http://www.southeastern.edu
Louisiana State University-Shreveport,Shreveport,LA,"$9,158",36%,"$35,700",http://www.lsus.edu/
Dillard University,New Orleans,LA,"$18,481",39%,"$35,400",http://www.dillard.edu
Southern University and A & M College,Baton Rouge,LA,"$13,118",32%,"$34,700",http://www.subr.edu
Maine Maritime Academy,Castine,ME,"$21,440",60%,"$95,600",http://mainemaritime.edu
Bowdoin College,Brunswick,ME,"$20,695",94%,"$65,500",http://www.bowdoin.edu/
Bates College,Lewiston,ME,"$25,100",88%,"$59,200",http://www.bates.edu/
Colby College,Waterville,ME,"$25,848",91%,"$58,100",http://www.colby.edu
University of New England,Biddeford,ME,"$32,229",61%,"$46,300",https://www.une.edu/
Saint Joseph's College of Maine,Standish,ME,"$24,992",56%,"$43,400",http://www.sjcme.edu
University of Maine,Orono,ME,"$15,895",57%,"$42,500",http://www.umaine.edu/
University of Southern Maine,Portland,ME,"$14,994",34%,"$38,700",http://www.usm.maine.edu
Thomas College,Waterville,ME,"$20,557",45%,"$38,100",http://www.thomas.edu
University of Maine at Farmington,Farmington,ME,"$14,523",57%,"$36,000",http://www.umf.maine.edu
Unity College,Unity,ME,"$24,848",56%,"$34,100",https://www.unity.edu
Southern Maine Community College,South Portland,ME,"$11,405",17%,"$33,900",http://www.smccME.edu
Kaplan University-Maine Campus,S Portland,ME,"$17,098",28%,"$33,900",https://www.kaplanuniversity.edu
University of Maine at Fort Kent,Fort Kent,ME,"$13,612",37%,"$33,400",http://www.umfk.maine.edu
University of Maine at Presque Isle,Presque Isle,ME,"$10,172",42%,"$32,400",http://www.umpi.edu/
Eastern Maine Community College,Bangor,ME,"$9,419",27%,"$32,400",http://www.emcc.edu
Central Maine Community College,Auburn,ME,"$8,929",27%,"$32,100",http://www.cmcc.edu
Northern Maine Community College,Presque Isle,ME,"$10,423",35%,"$30,300",http://www.nmcc.edu
Kennebec Valley Community College,Fairfield,ME,"$7,320",31%,"$29,000",http://www.kvcc.me.edu
Washington County Community College,Calais,ME,"$4,268",39%,"$27,900",http://www.wccc.me.edu
Johns Hopkins University,Baltimore,MD,"$31,954",93%,"$73,200",http://www.jhu.edu
Loyola University Maryland,Baltimore,MD,"$32,920",82%,"$68,100",http://www.loyola.edu
Capitol Technology University,Laurel,MD,"$20,174",42%,"$63,900",http://www.captechu.edu
University of Maryland-College Park,College Park,MD,"$16,928",86%,"$62,900",http://www.umd.edu
University of Baltimore,Baltimore,MD,"$16,300",34%,"$58,000",http://www.ubalt.edu
University of Maryland-Baltimore County,Baltimore,MD,"$19,937",64%,"$55,000",http://umbc.edu
Mount St. Mary's University,Emmitsburg,MD,"$29,855",70%,"$52,600",http://www.msmary.edu
St Mary's College of Maryland,St. Mary's City,MD,"$19,715",76%,"$52,200",http://www.smcm.edu
Notre Dame of Maryland University,Baltimore,MD,"$19,003",52%,"$51,800",http://www.ndm.edu
Washington College,Chestertown,MD,"$31,101",74%,"$51,400",http://www.washcoll.edu
University of Maryland-University College,Adelphi,MD,"$12,149",9%,"$51,200",http://www.umuc.edu
Towson University,Towson,MD,"$17,628",70%,"$50,800",http://www.towson.edu
Salisbury University,Salisbury,MD,"$18,887",68%,"$50,500",http://www.salisbury.edu
McDaniel College,Westminster,MD,"$21,342",69%,"$49,700",http://www.mcdaniel.edu
Stevenson University,Stevenson,MD,"$27,470",53%,"$49,600",http://www.stevenson.edu
Goucher College,Baltimore,MD,"$28,106",65%,"$48,900",http://www.goucher.edu
Strayer University-Maryland,Suitland,MD,"$26,210",17%,"$45,900",http://www.strayer.edu/maryland/prince-georges
Bowie State University,Bowie,MD,"$14,826",39%,"$45,800",http://www.bowiestate.edu
Hood College,Frederick,MD,"$23,279",64%,"$45,300",http://www.hood.edu
Frostburg State University,Frostburg,MD,"$18,052",49%,"$44,600",http://www.frostburg.edu
MCPHS University,Boston,MA,"$36,473",75%,"$116,000",http://www.mcphs.edu
Massachusetts Institute of Technology,Cambridge,MA,"$22,549",92%,"$104,700",http://web.mit.edu/
Babson College,Wellesley,MA,"$34,019",90%,"$96,100",http://www.babson.edu
Harvard University,Cambridge,MA,"$14,981",97%,"$89,700",http://www.harvard.edu
Bentley University,Waltham,MA,"$34,207",89%,"$86,900",http://www.bentley.edu
Massachusetts Maritime Academy,Buzzards Bay,MA,"$16,960",74%,"$86,600",http://www.maritime.edu
Worcester Polytechnic Institute,Worcester,MA,"$38,137",86%,"$84,900",https://www.wpi.edu/
Tufts University,Medford,MA,"$31,298",93%,"$75,800",http://www.tufts.edu
Boston College,Chestnut Hill,MA,"$34,356",92%,"$72,500",http://www.bc.edu
College of the Holy Cross,Worcester,MA,"$33,158",92%,"$71,000",http://www.holycross.edu
Northeastern University,Boston,MA,"$28,565",85%,"$67,400",http://www.northeastern.edu
Boston University,Boston,MA,"$34,914",86%,"$65,300",http://www.bu.edu
Wentworth Institute of Technology,Boston,MA,"$41,855",66%,"$65,100",https://WIT.EDU
Amherst College,Amherst,MA,"$22,036",94%,"$65,000",http://www.amherst.edu
Wellesley College,Wellesley,MA,"$21,506",92%,"$60,800",http://www.wellesley.edu
Stonehill College,Easton,MA,"$30,035",83%,"$60,800",http://www.stonehill.edu
Williams College,Williamstown,MA,"$21,102",95%,"$59,000",https://www.williams.edu
Brandeis University,Waltham,MA,"$31,078",88%,"$57,900",http://www.brandeis.edu/
Merrimack College,North Andover,MA,"$32,742",72%,"$57,100",http://www.merrimack.edu
Simmons College,Boston,MA,"$27,575",74%,"$55,800",http://www.simmons.edu
Kettering University,Flint,MI,"$35,447",53%,"$80,500",http://www.kettering.edu/
Michigan Technological University,Houghton,MI,"$14,638",66%,"$66,400",http://www.mtu.edu
University of Michigan-Ann Arbor,Ann Arbor,MI,"$14,897",91%,"$63,400",http://www.umich.edu
Lawrence Technological University,Southfield,MI,"$28,184",55%,"$55,300",http://www.ltu.edu
Cleary University,Howell,MI,"$12,246",40%,"$53,600",http://www.cleary.edu
Michigan State University,East Lansing,MI,"$17,120",78%,"$53,600",https://www.msu.edu
Northwood University,Midland,MI,"$22,995",57%,"$48,900",http://www.northwood.edu
Kalamazoo College,Kalamazoo,MI,"$22,796",82%,"$48,700",http://www.kzoo.edu
University of Michigan-Dearborn,Dearborn,MI,"$12,200",53%,"$48,600",http://umdearborn.edu/
Albion College,Albion,MI,"$18,307",68%,"$47,400",http://www.albion.edu
University of Phoenix-Michigan,Southfield,MI,"$18,397",9%,"$47,100",http://www.phoenix.edu
University of Detroit Mercy,Detroit,MI,"$21,872",65%,"$47,100",http://www.udmercy.edu
Hope College,Holland,MI,"$25,938",78%,"$46,200",http://www.hope.edu
Andrews University,Berrien Springs,MI,"$20,484",58%,"$45,200",http://www.andrews.edu
Western Michigan University,Kalamazoo,MI,"$16,824",54%,"$45,000",https://wmich.edu/
Calvin College,Grand Rapids,MI,"$24,115",75%,"$44,800",http://www.calvin.edu
Ferris State University,Big Rapids,MI,"$13,136",42%,"$44,500",http://www.ferris.edu/
College for Creative Studies,Detroit,MI,"$33,976",54%,"$44,100",http://www.collegeforcreativestudies.edu
Oakland University,Rochester Hills,MI,"$12,415",45%,"$43,100",http://www.oakland.edu
Grand Valley State University,Allendale,MI,"$16,496",66%,"$42,800",http://www.gvsu.edu
Saint Johns University,Collegeville,MN,"$22,755",78%,"$60,600",http://www.csbsju.edu
University of St Thomas,Saint Paul,MN,"$29,713",76%,"$56,800",http://www.stthomas.edu
Carleton College,Northfield,MN,"$26,745",93%,"$54,200",http://www.carleton.edu
Dunwoody College of Technology,Minneapolis,MN,"$25,783",50%,"$52,800",http://www.dunwoody.edu
College of Saint Benedict,Saint Joseph,MN,"$24,143",85%,"$52,600",http://www.csbsju.edu
University of Minnesota-Rochester,Rochester,MN,"$17,238",55%,"$51,900",https://r.umn.edu
University of Minnesota-Twin Cities,Minneapolis,MN,"$16,993",78%,"$51,900",https://twin-cities.umn.edu
Gustavus Adolphus College,Saint Peter,MN,"$20,801",82%,"$51,700",http://WWW.GUSTAVUS.EDU
The College of Saint Scholastica,Duluth,MN,"$21,995",68%,"$51,400",http://www.css.edu
St Olaf College,Northfield,MN,"$24,042",88%,"$50,400",http://wp.stolaf.edu
Concordia University-Saint Paul,Saint Paul,MN,"$19,628",49%,"$49,200",http://www.csp.edu
Hamline University,Saint Paul,MN,"$21,332",61%,"$49,200",http://www.hamline.edu
St Catherine University,Saint Paul,MN,"$21,529",58%,"$49,200",https://www.stkate.edu
Metropolitan State University,Saint Paul,MN,"$15,350",34%,"$48,200",http://www.metrostate.edu
Saint Mary's University of Minnesota,Winona,MN,"$19,940",61%,"$47,800",http://www.smumn.edu
Macalester College,Saint Paul,MN,"$27,004",89%,"$47,600",http://www.macalester.edu
Bethel University,Saint Paul,MN,"$25,446",75%,"$47,300",https://www.bethel.edu
University of Minnesota-Duluth,Duluth,MN,"$16,850",60%,"$47,200",http://www.d.umn.edu/
Augsburg University,Minneapolis,MN,"$22,232",57%,"$46,800",http://www.augsburg.edu
Minnesota State University-Mankato,Mankato,MN,"$15,455",50%,"$44,900",http://www.mnsu.edu
Millsaps College,Jackson,MS,"$22,065",68%,"$48,100",http://www.millsaps.edu
University of Mississippi,University,MS,"$14,494",60%,"$42,700",http://www.olemiss.edu
Mississippi State University,Mississippi State,MS,"$15,656",60%,"$40,200",http://www.msstate.edu
Mississippi College,Clinton,MS,"$16,660",57%,"$38,300",http://www.mc.edu
Belhaven University,Jackson,MS,"$18,256",41%,"$37,300",http://www.belhaven.edu
University of Southern Mississippi,Hattiesburg,MS,"$12,570",47%,"$36,400",http://www.usm.edu
William Carey University,Hattiesburg,MS,"$17,348",50%,"$34,700",http://www.wmcarey.edu
Mississippi University for Women,Columbus,MS,"$10,224",47%,"$34,100",http://www.muw.edu
Delta State University,Cleveland,MS,"$12,717",34%,"$33,700",http://www.deltastate.edu
Blue Mountain College,Blue Mountain,MS,"$11,355",53%,"$31,400",http://www.bmc.edu
Alcorn State University,Alcorn State,MS,"$14,771",32%,"$31,100",http://www.alcorn.edu
Jackson State University,Jackson,MS,"$13,646",39%,"$30,000",http://www.jsums.edu
Northeast Mississippi Community College,Booneville,MS,"$9,900",31%,"$29,200",http://www.nemcc.edu
Northwest Mississippi Community College,Senatobia,MS,"$5,196",22%,"$28,800",http://www.northwestms.edu
East Central Community College,Decatur,MS,"$4,926",35%,"$28,700",http://www.eccc.edu
Holmes Community College,Goodman,MS,"$5,018",29%,"$28,300",http://www.holmescc.edu
Mississippi Gulf Coast Community College,Perkinston,MS,"$6,959",30%,"$27,900",https://www.mgccc.edu
Pearl River Community College,Poplarville,MS,"$1,410",29%,"$27,600",http://www.prcc.edu
Itawamba Community College,Fulton,MS,"$5,330",38%,"$27,500",http://www.iccms.edu
Tougaloo College,Tougaloo,MS,"$14,113",42%,"$27,500",http://www.tougaloo.edu
Missouri University of Science and Technology,Rolla,MO,"$14,303",65%,"$71,200",http://www.mst.edu/
Washington University in St Louis,Saint Louis,MO,"$29,957",93%,"$70,100",http://www.wustl.edu
Chamberlain University-Missouri,St. Louis,MO,"$24,522",29%,"$58,400",http://www.chamberlain.edu
Saint Louis University,Saint Louis,MO,"$29,157",73%,"$56,500",http://www.slu.edu
Rockhurst University,Kansas City,MO,"$23,826",71%,"$50,800",http://www.rockhurst.edu
Ranken Technical College,Saint Louis,MO,"$15,479",59%,"$48,400",http://www.ranken.edu
University of Missouri-Columbia,Columbia,MO,"$17,157",69%,"$48,300",http://missouri.edu/
Maryville University of Saint Louis,Saint Louis,MO,"$25,596",73%,"$47,200",http://www.maryville.edu
Park University,Parkville,MO,"$16,351",40%,"$45,900",http://www.park.edu
William Jewell College,Liberty,MO,"$22,542",63%,"$45,700",http://www.jewell.edu
University of Missouri-Kansas City,Kansas City,MO,"$15,764",49%,"$45,700",http://www.umkc.edu/
Truman State University,Kirksville,MO,"$12,362",72%,"$44,500",http://www.truman.edu
DeVry University-Missouri,Kansas City,MO,"$23,065",33%,"$44,100",https://www.devry.edu
Avila University,Kansas City,MO,"$20,765",49%,"$44,100",https://www.Avila.edu
University of Missouri-St Louis,Saint Louis,MO,"$11,006",47%,"$42,900",http://www.umsl.edu/
Westminster College,Fulton,MO,"$19,940",65%,"$42,700",http://WWW.WESTMINSTER-MO.EDU
Webster University,Saint Louis,MO,"$29,710",61%,"$42,300",http://www.webster.edu
Cox College,Springfield,MO,"$21,390",96%,"$42,100",http://www.coxcollege.edu
Lindenwood University,Saint Charles,MO,"$22,131",49%,"$41,300",http://www.lindenwood.edu
Fontbonne University,Saint Louis,MO,"$25,125",53%,"$40,800",https://www.fontbonne.edu
