school_name,city_name,state_name,cost,grad_rate,salary,website
Carroll College,Helena,MT,"$24,702",65%,"$45,900",http://www.carroll.edu
Montana State University,Bozeman,MT,"$17,050",53%,"$43,200",http://www.montana.edu/
Highlands College of Montana Tech,Butte,MT,"$9,828",19%,"$41,700",http://www.mtech.edu/
Montana Tech of the University of Montana,Butte,MT,"$12,875",42%,"$41,700",http://www.mtech.edu
Rocky Mountain College,Billings,MT,"$19,014",46%,"$38,800",http://rocky.edu
Montana State University-Northern,Havre,MT,"$12,590",26%,"$37,100",http://www.msun.edu
Helena College University of Montana,Helena,MT,"$11,568",26%,"$36,900",http://www.helenacollege.edu
Miles Community College,Miles City,MT,"$7,670",41%,"$36,600",http://www.milescc.edu/
The University of Montana,Missoula,MT,"$13,978",45%,"$35,500",http://www.umt.edu
Montana State University-Billings,Billings,MT,"$13,827",25%,"$34,600",http://www.msubillings.edu
University of Providence,Great Falls,MT,"$20,479",35%,"$32,500",http://www.uprovidence.edu
Great Falls College Montana State University,Great Falls,MT,"$9,680",17%,"$31,100",http://www.gfcmsu.edu
The University of Montana-Western,Dillon,MT,"$9,963",42%,"$30,400",http://w.umwestern.edu/
Dawson Community College,Glendive,MT,"$9,281",40%,"$29,600",http://www.dawson.edu
Flathead Valley Community College,Kalispell,MT,"$10,061",26%,"$28,200",http://www.fvcc.edu
Salish Kootenai College,Pablo,MT,"$8,686",48%,"$25,400",http://www.skc.edu
Aaniiih Nakoda College,Harlem,MT,"$8,227",32%,"$20,300",http://www.ancollege.edu
Little Big Horn College,Crow Agency,MT,"$6,957",21%,"$18,900",http://www.lbhc.edu/
Chief Dull Knife College,Lame Deer,MT,"$6,098",24%,"$17,600",http://cdkc.edu
Fort Peck Community College,Poplar,MT,"$3,449",8%,"$16,500",http://www.fpcc.edu
Creighton University,Omaha,NE,"$28,254",79%,"$59,700",https://www.creighton.edu
Bellevue University,Bellevue,NE,"$10,623",34%,"$53,600",http://www.bellevue.edu
Bryan College of Health Sciences,Lincoln,NE,"$24,331",76%,"$51,300",http://www.bryanhealthcollege.edu/bcohs/
Clarkson College,Omaha,NE,"$20,825",55%,"$49,300",http://www.clarksoncollege.edu/
Nebraska Methodist College of Nursing & Allied Health,Omaha,NE,"$18,826",67%,"$48,700",http://www.methodistcollege.edu
University of Nebraska-Lincoln,Lincoln,NE,"$17,311",67%,"$46,400",http://www.unl.edu/
Nebraska College of Technical Agriculture,Curtis,NE,"$11,369",49%,"$46,400",http://ncta.unl.edu
Nebraska Wesleyan University,Lincoln,NE,"$22,719",66%,"$46,000",http://www.nebrwesleyan.edu
Hastings College,Hastings,NE,"$18,952",58%,"$44,400",http://www.hastings.edu
Doane University-Arts & Sciences,Crete,NE,"$22,724",60%,"$44,300",http://www.doane.edu
University of Nebraska at Omaha,Omaha,NE,"$12,899",46%,"$44,200",https://www.unomaha.edu
University of Nebraska at Kearney,Kearney,NE,"$15,768",56%,"$41,300",http://www.unk.edu
College of Saint Mary,Omaha,NE,"$19,584",44%,"$41,200",http://WWW.CSM.EDU
Union College,Lincoln,NE,"$20,535",49%,"$40,800",http://www.ucollege.edu
Concordia University-Nebraska,Seward,NE,"$19,450",63%,"$40,100",http://www.cune.edu
Midland University,Fremont,NE,"$23,518",45%,"$39,900",http://www.midlandu.edu
Chadron State College,Chadron,NE,"$13,267",43%,"$38,200",http://www.csc.edu
Peru State College,Peru,NE,"$12,681",36%,"$37,500",http://www.peru.edu
Southeast Community College Area,Lincoln,NE,"$9,116",29%,"$37,000",http://www.southeast.edu
Wayne State College,Wayne,NE,"$12,722",49%,"$36,100",https://www.wsc.edu/
University of Phoenix-Nevada,Las Vegas,NV,"$18,367",18%,"$47,100",http://www.phoenix.edu
University of Nevada-Reno,Reno,NV,"$14,164",56%,"$47,000",http://www.unr.edu/
University of Nevada-Las Vegas,Las Vegas,NV,"$10,726",41%,"$45,000",http://www.unlv.edu/
DeVry University-Nevada,Henderson,NV,"$31,081",19%,"$44,100",https://www.devry.edu
Sierra Nevada College,Incline Village,NV,"$26,861",38%,"$42,100",http://www.sierranevada.edu
Truckee Meadows Community College,Reno,NV,"$8,416",30%,"$33,900",http://www.tmcc.edu
College of Southern Nevada,Las Vegas,NV,"$7,028",7%,"$32,300",http://www.csn.edu
Northwest Career College,Las Vegas,NV,"$14,583",76%,"$31,800",http://northwestcareercollege.edu
Great Basin College,Elko,NV,"$9,021",22%,"$31,300",http://www.gbcnv.edu
Western Nevada College,Carson City,NV,"$9,733",20%,"$30,500",http://www.wnc.edu
The Art Institute of Las Vegas,Henderson,NV,"$20,191",22%,"$29,400",http://www.artinstitutes.edu/las-vegas
Pima Medical Institute-Las Vegas,Las Vegas,NV,"$19,809",59%,"$28,800",http://pmi.edu
Altierus Career College-Henderson,Henderson,NV,"$20,380",49%,"$27,900",https://www.altierus.org/campus/henderson
Carrington College-Reno,Reno,NV,"$31,944",84%,"$27,400",http://www.carrington.edu
Career College of Northern Nevada,Sparks,NV,"$19,340",61%,"$27,200",http://www.ccnn.edu
Brightwood College-Las Vegas,Las Vegas,NV,"$19,862",64%,"$26,700",http://www.brightwood.edu
Carrington College-Las Vegas,Las Vegas,NV,"$17,796",66%,"$25,400",http://www.carrington.edu
Dartmouth College,Hanover,NH,"$27,080",95%,"$75,500",http://www.dartmouth.edu
Saint Anselm College,Manchester,NH,"$31,998",72%,"$58,300",http://www.anselm.edu
University of New Hampshire-Main Campus,Durham,NH,"$24,879",78%,"$51,400",http://www.unh.edu
University of New Hampshire at Manchester,Manchester,NH,"$16,868",48%,"$51,400",http://manchester.unh.edu
Rivier University,Nashua,NH,"$25,001",51%,"$45,400",http://www.rivier.edu
Southern New Hampshire University,Manchester,NH,"$35,845",58%,"$45,400",http://www.snhu.edu
Colby-Sawyer College,New London,NH,"$25,851",55%,"$43,600",http://www.colby-sawyer.edu
Keene State College,Keene,NH,"$19,196",63%,"$42,400",http://www.keene.edu
Plymouth State University,Plymouth,NH,"$20,461",56%,"$41,700",http://www.plymouth.edu
Franklin Pierce University,Rindge,NH,"$26,795",43%,"$39,700",http://www.franklinpierce.edu
NHTI-Concord's Community College,Concord,NH,"$17,109",22%,"$38,200",http://www.nhti.edu
New England College,Henniker,NH,"$27,322",36%,"$37,900",http://www.nec.edu/
Manchester Community College,Manchester,NH,"$15,523",22%,"$36,800",http://www.mccnh.edu
Nashua Community College,Nashua,NH,"$13,501",24%,"$36,600",http://nashuacc.edu
Granite State College,Concord,NH,"$13,656",15%,"$35,400",http://www.granite.edu
White Mountains Community College,Berlin,NH,"$15,135",42%,"$35,100",http://www.wmcc.edu
New Hampshire Institute of Art,Manchester,NH,"$22,656",47%,"$25,200",http://www.nhia.edu
Stevens Institute of Technology,Hoboken,NJ,"$35,309",82%,"$89,200",http://www.stevens.edu
Princeton University,Princeton,NJ,"$10,256",97%,"$74,700",http://www.princeton.edu
New Jersey Institute of Technology,Newark,NJ,"$18,544",61%,"$68,500",http://www.njit.edu/
The College of New Jersey,Ewing,NJ,"$26,581",86%,"$58,500",http://www.tcnj.edu
Rutgers University-Camden,Camden,NJ,"$15,705",58%,"$57,900",http://www.camden.rutgers.edu/
Rutgers University-New Brunswick,New Brunswick,NJ,"$20,166",80%,"$57,900",http://newbrunswick.rutgers.edu/
Rutgers University-Newark,Newark,NJ,"$12,360",67%,"$57,900",http://www.newark.rutgers.edu/
Seton Hall University,South Orange,NJ,"$27,213",63%,"$57,200",http://www.shu.edu/
Ramapo College of New Jersey,Mahwah,NJ,"$21,022",73%,"$53,200",http://www.ramapo.edu
Drew University,Madison,NJ,"$22,400",64%,"$52,700",http://www.drew.edu
Rider University,Lawrenceville,NJ,"$27,514",65%,"$50,600",http://www.rider.edu
Monmouth University,West Long Branch,NJ,"$29,086",69%,"$50,500",http://www.monmouth.edu
Rowan University,Glassboro,NJ,"$22,224",69%,"$50,000",http://www.rowan.edu
Montclair State University,Montclair,NJ,"$21,727",65%,"$49,600",http://www.montclair.edu
Fairleigh Dickinson University-Florham Campus,Madison,NJ,"$24,253",53%,"$48,100",http://www.fdu.edu
Fairleigh Dickinson University-Metropolitan Campus,Teaneck,NJ,"$17,752",43%,"$48,100",http://www.fdu.edu
Stockton University,Galloway,NJ,"$19,233",72%,"$47,500",http://www.stockton.edu
Felician University,Lodi,NJ,"$16,861",41%,"$47,300",http://www.felician.edu
University of Phoenix-New Jersey,Jersey City,NJ,"$18,943",11%,"$47,100",http://www.phoenix.edu
William Paterson University of New Jersey,Wayne,NJ,"$17,138",50%,"$46,600",http://www.wpunj.edu
New Mexico Institute of Mining and Technology,Socorro,NM,"$12,880",49%,"$50,000",http://www.nmt.edu
University of Phoenix-New Mexico,Albuquerque,NM,"$18,535",20%,"$47,100",http://www.phoenix.edu
New Mexico Military Institute,Roswell,NM,"$2,563",33%,"$39,700",http://www.nmmi.edu
University of New Mexico-Taos Campus,Ranchos de Taos,NM,"$8,430",10%,"$36,400",http://taos.unm.edu/index.html
University of New Mexico-Main Campus,Albuquerque,NM,"$12,827",46%,"$36,400",http://www.unm.edu
University of New Mexico-Gallup Campus,Gallup,NM,"$7,834",8%,"$36,400",http://www.gallup.unm.edu
University of New Mexico-Valencia County Campus,Los Lunas,NM,"$6,941",9%,"$36,400",http://valencia.unm.edu/
University of New Mexico-Los Alamos Campus,Los Alamos,NM,"$8,053",8%,"$36,400",http://losalamos.unm.edu
New Mexico Highlands University,Las Vegas,NM,"$7,853",20%,"$36,300",http://www.nmhu.edu
University of the Southwest,Hobbs,NM,"$19,725",11%,"$36,200",http://www.usw.edu
New Mexico State University-Grants,Grants,NM,"$6,088",14%,"$34,600",http://grants.nmsu.edu/
New Mexico State University-Alamogordo,Alamogordo,NM,"$6,806",9%,"$34,600",http://nmsua.edu
New Mexico State University-Main Campus,Las Cruces,NM,"$9,571",44%,"$34,600",http://www.nmsu.edu/
New Mexico State University-Carlsbad,Carlsbad,NM,"$4,971",11%,"$34,600",http://carlsbad.nmsu.edu
New Mexico State University-Dona Ana,Las Cruces,NM,"$5,397",12%,"$34,600",http://dacc.nmsu.edu/
St. John's College,Santa Fe,NM,"$24,056",47%,"$33,500",http://www.sjc.edu
Santa Fe Community College,Santa Fe,NM,"$9,415",17%,"$31,400",https://www.sfcc.edu
Western New Mexico University,Silver City,NM,"$10,942",20%,"$30,900",http://www.wnmu.edu
San Juan College,Farmington,NM,"$4,813",16%,"$30,700",http://www.sanjuancollege.edu
Southwest University of Visual Arts-Albuquerque,Albuquerque,NM,"$27,552",88%,"$30,200",http://www.suva.edu
Albany College of Pharmacy and Health Sciences,Albany,NY,"$29,502",70%,"$124,700",http://www.acphs.edu
United States Merchant Marine Academy,Kings Point,NY,"$6,866",73%,"$88,100",http://WWW.USMMA.EDU
St Paul's School of Nursing-Staten Island,Staten Island,NY,"$29,880",47%,"$84,400",http://www.stpaulsschoolofnursing.edu/
Columbia University in the City of New York,New York,NY,"$22,001",95%,"$83,300",http://www.columbia.edu
SUNY Maritime College,Throggs Neck,NY,"$18,248",56%,"$82,800",http://www.sunymaritime.edu
Rensselaer Polytechnic Institute,Troy,NY,"$33,629",82%,"$82,000",http://www.rpi.edu
St Paul's School of Nursing-Queens,Rego Park,NY,"$24,487",41%,"$81,300",https://www.stpaulsschoolofnursing.edu
Cornell University,Ithaca,NY,"$30,498",94%,"$77,200",http://www.cornell.edu
Clarkson University,Potsdam,NY,"$30,662",72%,"$72,000",http://www.clarkson.edu
Union College,Schenectady,NY,"$30,932",88%,"$65,400",http://www.union.edu/
Manhattan College,Riverdale,NY,"$31,167",72%,"$65,000",http://www.manhattan.edu
Cooper Union for the Advancement of Science and Art,New York,NY,"$16,548",84%,"$64,900",http://www.cooper.edu
Colgate University,Hamilton,NY,"$23,947",90%,"$63,600",http://www.colgate.edu
Rochester Institute of Technology,Rochester,NY,"$27,348",67%,"$62,400",http://www.rit.edu/
Syracuse University,Syracuse,NY,"$30,722",82%,"$62,100",https://www.syracuse.edu
New York University,New York,NY,"$37,362",84%,"$61,900",http://www.nyu.edu
Binghamton University,Vestal,NY,"$17,870",82%,"$61,600",http://www.binghamton.edu
University of Rochester,Rochester,NY,"$26,604",87%,"$61,200",http://www.rochester.edu
Molloy College,Rockville Centre,NY,"$28,126",74%,"$60,500",http://www.molloy.edu
St Joseph's College of Nursing at St Joseph's Hospital Health Center,Syracuse,NY,"$35,356",71%,"$60,300",http://www.sjhcon.edu
Duke University,Durham,NC,"$33,665",95%,"$84,400",http://WWW.DUKE.EDU
Wake Forest University,Winston-Salem,NC,"$28,082",88%,"$63,800",http://www.wfu.edu
Davidson College,Davidson,NC,"$23,926",94%,"$58,900",http://www.davidson.edu/
University of North Carolina at Chapel Hill,Chapel Hill,NC,"$13,210",91%,"$55,600",http://www.unc.edu
North Carolina State University at Raleigh,Raleigh,NC,"$14,682",76%,"$52,500",http://www.ncsu.edu
Elon University,Elon,NC,"$35,619",83%,"$51,900",http://www.elon.edu
Cabarrus College of Health Sciences,Concord,NC,"$13,616",47%,"$48,600",http://www.carolinashealthcare.org/cabarrus-college-of-health-sciences
University of Phoenix-North Carolina,Charlotte,NC,"$17,811",13%,"$47,100",http://www.phoenix.edu
Campbell University,Buies Creek,NC,"$25,649",55%,"$45,900",http://www.campbell.edu
DeVry University-North Carolina,Charlotte,NC,"$26,044",13%,"$44,100",https://www.devry.edu
University of North Carolina at Charlotte,Charlotte,NC,"$14,665",55%,"$44,000",http://www.uncc.edu
Wingate University,Wingate,NC,"$17,326",54%,"$43,200",https://www.wingate.edu
Queens University of Charlotte,Charlotte,NC,"$26,444",53%,"$42,200",http://www.queens.edu
University of North Carolina Wilmington,Wilmington,NC,"$16,793",72%,"$41,600",http://www.uncw.edu
East Carolina University,Greenville,NC,"$15,203",61%,"$40,500",http://www.ecu.edu
Meredith College,Raleigh,NC,"$24,593",62%,"$39,500",http://www.meredith.edu
University of Mount Olive,Mount Olive,NC,"$14,750",44%,"$39,500",https://www.umo.edu
Catawba College,Salisbury,NC,"$19,046",50%,"$39,400",http://www.catawba.edu
Methodist University,Fayetteville,NC,"$30,574",38%,"$39,300",http://www.methodist.edu
Pfeiffer University,Misenheimer,NC,"$17,619",41%,"$39,200",http://www.pfeiffer.edu
University of North Dakota,Grand Forks,ND,"$15,045",55%,"$48,700",http://und.edu
North Dakota State University-Main Campus,Fargo,ND,"$15,394",55%,"$48,200",https://www.ndsu.edu
University of Mary,Bismarck,ND,"$16,636",56%,"$48,000",http://www.umary.edu/
Bismarck State College,Bismarck,ND,"$9,480",45%,"$44,800",https://bismarckstate.edu/
University of Jamestown,Jamestown,ND,"$16,848",47%,"$43,800",http://www.uj.edu
North Dakota State College of Science,Wahpeton,ND,"$11,238",47%,"$43,400",https://www.ndscs.edu
Dickinson State University,Dickinson,ND,"$11,398",33%,"$41,700",http://www.dickinsonstate.edu
Minot State University,Minot,ND,"$10,817",43%,"$41,200",http://www.minotstateu.edu
Williston State College,Williston,ND,"$11,096",35%,"$39,800",http://www.willistonstate.edu
Valley City State University,Valley City,ND,"$11,920",37%,"$39,300",http://www.vcsu.edu
Mayville State University,Mayville,ND,"$12,317",28%,"$39,300",http://www.mayvillestate.edu
Dakota College at Bottineau,Bottineau,ND,"$9,614",30%,"$37,900",http://www.dakotacollege.edu
Lake Region State College,Devils Lake,ND,"$9,300",42%,"$35,800",http://www.lrsc.edu
Rasmussen College-North Dakota,Fargo,ND,"$19,041",15%,"$32,600",http://rasmussen.edu
Nueta Hidatsa Sahnish College,New Town,ND,"$4,543",5%,"$28,600",http://www.nhsc.edu
Trinity Bible College and Graduate School,Ellendale,ND,"$20,329",41%,"$27,000",http://trinitybiblecollege.edu/
Turtle Mountain Community College,Belcourt,ND,"$8,748",22%,"$23,200",http://www.tm.edu
Sitting Bull College,Fort Yates,ND,"$2,998",12%,"$19,100",http://www.sittingbull.edu
United Tribes Technical College,Bismarck,ND,"$6,255",39%,"$17,500",http://www.uttc.edu/
Cankdeska Cikana Community College,Fort Totten,ND,"$8,032",9%,"$16,400",http://www.littlehoop.edu
Case Western Reserve University,Cleveland,OH,"$29,989",81%,"$74,600",http://www.case.edu
Ohio Northern University,Ada,OH,"$24,468",73%,"$63,500",http://www.onu.edu/
Aultman College of Nursing and Health Sciences,Canton,OH,"$19,639",64%,"$60,500",http://www.aultmancollege.edu
Chamberlain University-Ohio,Columbus,OH,"$26,486",41%,"$58,400",http://www.chamberlain.edu
Mount Carmel College of Nursing,Columbus,OH,"$17,583",72%,"$57,700",http://www.mccn.edu
The Christ College of Nursing and Health Sciences,Cincinnati,OH,"$18,954",73%,"$56,200",http://www.thechristcollege.edu
University of Dayton,Dayton,OH,"$28,866",77%,"$55,100",https://www.udayton.edu
Kettering College,Kettering,OH,"$21,004",41%,"$54,500",http://kc.edu
John Carroll University,University Heights,OH,"$25,718",75%,"$53,800",http://sites.jcu.edu/
Good Samaritan College of Nursing and Health Science,Cincinnati,OH,"$21,049",58%,"$52,600",http://www.GSCollege.edu
Xavier University,Cincinnati,OH,"$27,391",73%,"$51,600",http://www.xavier.edu
Mercy College of Ohio,Toledo,OH,"$19,820",60%,"$51,100",http://www.mercycollege.edu
Denison University,Granville,OH,"$27,944",80%,"$48,800",https://www.denison.edu
Kenyon College,Gambier,OH,"$28,678",89%,"$48,700",http://www.kenyon.edu/
Franklin University,Columbus,OH,"$22,812",9%,"$48,500",http://www.franklin.edu
Ursuline College,Pepper Pike,OH,"$17,128",48%,"$47,800",http://www.ursuline.edu
Miami University-Middletown,Middletown,OH,"$11,624",19%,"$47,100",http://miamioh.edu/regionals/
Miami University-Oxford,Oxford,OH,"$22,307",79%,"$47,100",http://miamioh.edu
Miami University-Hamilton,Hamilton,OH,"$9,667",25%,"$47,100",http://miamioh.edu/regionals/
The College of Wooster,Wooster,OH,"$25,385",79%,"$46,300",http://www.wooster.edu
University of Oklahoma-Norman Campus,Norman,OK,"$17,288",67%,"$51,100",http://www.ou.edu
Oklahoma Wesleyan University,Bartlesville,OK,"$24,315",45%,"$50,900",http://www.okwu.edu
University of Tulsa,Tulsa,OK,"$23,392",71%,"$48,500",https://utulsa.edu
Southern Nazarene University,Bethany,OK,"$9,053",40%,"$47,600",http://SNU.EDU
Oklahoma State University-Main Campus,Stillwater,OK,"$13,538",62%,"$46,500",http://www.okstate.edu/
Spartan College of Aeronautics and Technology,Tulsa,OK,"$24,294",54%,"$44,600",http://www.spartan.edu
Oklahoma City University,Oklahoma City,OK,"$25,637",59%,"$42,800",http://www.okcu.edu
Oklahoma Baptist University,Shawnee,OK,"$18,030",55%,"$40,500",https://www.okbu.edu
Southwestern Oklahoma State University,Weatherford,OK,"$11,864",28%,"$39,300",http://www.swosu.edu
School Name,City,State,"$XX,XXX",XX%,"$XX,XXX",
Oklahoma Christian University,Edmond,OK,"$18,153",49%,"$38,500",http://www.oc.edu
Mid-America Christian University,Oklahoma City,OK,"$21,062",36%,"$37,700",http://www.macu.edu
Oral Roberts University,Tulsa,OK,"$21,001",57%,"$37,600",http://oru.edu
Tulsa Welding School-Tulsa,Tulsa,OK,"$28,441",64%,"$37,500",https://www.weldingschool.com
East Central University,Ada,OK,"$7,196",35%,"$36,800",https://www.ecok.edu
Oklahoma Panhandle State University,Goodwell,OK,"$12,503",23%,"$36,700",http://www.opsu.edu
Northwestern Oklahoma State University,Alva,OK,"$8,357",23%,"$36,400",http://www.nwosu.edu
Southeastern Oklahoma State University,Durant,OK,"$9,025",27%,"$35,800",http://www.se.edu
Northeastern State University,Tahlequah,OK,"$8,661",27%,"$35,800",https://www.nsuok.edu
Oklahoma State University Institute of Technology,Okmulgee,OK,"$8,361",31%,"$35,300",http://www.osuit.edu/
University of Portland,Portland,OR,"$31,063",80%,"$58,800",https://www1.up.edu
Oregon Institute of Technology,Klamath Falls,OR,"$16,687",46%,"$56,600",http://www.oit.edu
Linfield College-McMinnville Campus,McMinnville,OR,"$26,979",67%,"$55,200",http://www.linfield.edu
Willamette University,Salem,OR,"$29,718",79%,"$51,100",http://www.willamette.edu
Oregon State University,Corvallis,OR,"$20,581",64%,"$49,600",http://oregonstate.edu
Pacific University,Forest Grove,OR,"$30,035",63%,"$46,600",http://www.pacificu.edu
Lewis & Clark College,Portland,OR,"$31,865",76%,"$46,200",http://www.lclark.edu/
George Fox University,Newberg,OR,"$27,281",66%,"$45,100",http://www.georgefox.edu
University of Oregon,Eugene,OR,"$15,619",72%,"$44,800",http://www.uoregon.edu
Portland State University,Portland,OR,"$15,762",45%,"$44,700",http://www.pdx.edu
Concordia University-Portland,Portland,OR,"$21,918",46%,"$43,300",http://www.cu-portland.edu
Northwest Christian University,Eugene,OR,"$19,377",52%,"$43,100",http://www.nwcu.edu/
Reed College,Portland,OR,"$27,289",80%,"$42,200",http://www.reed.edu
Eastern Oregon University,La Grande,OR,"$14,607",29%,"$41,200",http://www.eou.edu
Warner Pacific College Adult Degree Program,Portland,OR,"$19,627",50%,"$41,000",http://www.warnerpacific.edu/admissions/adult-degree-program
Warner Pacific College,Portland,OR,"$22,787",48%,"$41,000",http://www.warnerpacific.edu/
Western Oregon University,Monmouth,OR,"$16,411",41%,"$39,700",http://www.wou.edu
Southern Oregon University,Ashland,OR,"$8,195",38%,"$39,000",http://www.sou.edu
