school_name,city_name,state_name,cost,grad_rate,salary,website
Corban University,Salem,OR,"$21,944",59%,"$37,600",http://www.corban.edu
Portland Community College,Portland,OR,"$7,948",16%,"$36,100",http://www.pcc.edu
University of the Sciences,Philadelphia,PA,"$32,913",71%,"$91,600",http://www.usciences.edu
University of Pennsylvania,Philadelphia,PA,"$23,281",95%,"$85,900",http://www.upenn.edu
Carnegie Mellon University,Pittsburgh,PA,"$36,613",89%,"$83,600",http://www.cmu.edu/
Lehigh University,Bethlehem,PA,"$32,501",88%,"$81,900",http://www.lehigh.edu
Villanova University,Villanova,PA,"$38,229",90%,"$77,900",http://www.villanova.edu
Bucknell University,Lewisburg,PA,"$34,502",89%,"$70,800",http://www.bucknell.edu
Drexel University,Philadelphia,PA,"$36,050",69%,"$68,800",http://www.drexel.edu
Lafayette College,Easton,PA,"$32,953",89%,"$68,600",https://www.lafayette.edu/
Haverford College,Haverford,PA,"$20,894",90%,"$60,700",https://www.haverford.edu
Saint Joseph's University,Philadelphia,PA,"$34,068",79%,"$59,600",http://www.sju.edu
Muhlenberg College,Allentown,PA,"$30,987",84%,"$59,400",http://www.muhlenberg.edu
Franklin and Marshall College,Lancaster,PA,"$28,326",87%,"$58,900",http://WWW.FANDM.EDU
Duquesne University,Pittsburgh,PA,"$28,628",76%,"$58,500",http://www.duq.edu
La Salle University,Philadelphia,PA,"$26,577",64%,"$58,000",http://www.lasalle.edu
University of Scranton,Scranton,PA,"$32,499",80%,"$57,500",http://www.scranton.edu
Dickinson College,Carlisle,PA,"$30,361",84%,"$57,400",http://www.dickinson.edu
Pittsburgh Institute of Aeronautics,West Mifflin,PA,"$29,098",63%,"$57,200",http://www.pia.edu
Swarthmore College,Swarthmore,PA,"$18,157",94%,"$56,700",http://www.swarthmore.edu
Gettysburg College,Gettysburg,PA,"$26,986",85%,"$56,100",http://WWW.GETTYSBURG.EDU
Ursinus College,Collegeville,PA,"$28,627",78%,"$55,200",http://www.ursinus.edu
Bryant University,Smithfield,RI,"$36,199",78%,"$69,300",http://www.bryant.edu/
Brown University,Providence,RI,"$28,629",96%,"$67,500",http://www.brown.edu
Providence College,Providence,RI,"$37,476",84%,"$64,100",http://www.providence.edu
Salve Regina University,Newport,RI,"$24,026",70%,"$53,500",http://www.salve.edu
University of Rhode Island,Kingston,RI,"$19,216",63%,"$52,900",http://web.uri.edu/
Rhode Island School of Design,Providence,RI,"$43,457",89%,"$51,100",http://www.risd.edu
Roger Williams University,Bristol,RI,"$33,720",64%,"$50,500",https://www.rwu.edu
New England Institute of Technology,East Greenwich,RI,"$29,230",49%,"$42,800",http://www.neit.edu
Rhode Island College,Providence,RI,"$10,480",46%,"$41,400",http://www.ric.edu
Johnson & Wales University-Providence,Providence,RI,"$27,524",60%,"$38,800",http://www.jwu.edu/campuses/providence/index.html
Community College of Rhode Island,Warwick,RI,"$7,139",15%,"$30,500",http://www.ccri.edu
Citadel Military College of South Carolina,Charleston,SC,"$18,430",68%,"$56,800",http://www.citadel.edu
Clemson University,Clemson,SC,"$16,770",81%,"$52,400",http://www.clemson.edu
Wofford College,Spartanburg,SC,"$24,083",80%,"$51,500",http://www.wofford.edu
Furman,Greenville,SC,"$28,038",83%,"$51,200",http://www.furman.edu
University of South Carolina-Lancaster,Lancaster,SC,"$7,537",17%,"$44,900",http://usclancaster.sc.edu/
University of South Carolina-Columbia,Columbia,SC,"$19,095",73%,"$44,900",http://www.sc.edu/
Presbyterian College,Clinton,SC,"$19,692",66%,"$44,500",https://www.presby.edu
College of Charleston,Charleston,SC,"$17,894",69%,"$40,700",http://www.cofc.edu
Southern Wesleyan University,Central,SC,"$15,085",55%,"$39,200",http://www.swu.edu
Coastal Carolina University,Conway,SC,"$15,111",42%,"$38,500",http://www.coastal.edu
Erskine College,Due West,SC,"$19,629",63%,"$37,400",http://www.erskine.edu
Limestone College,Gaffney,SC,"$23,519",36%,"$37,400",http://www.limestone.edu
University of South Carolina-Aiken,Aiken,SC,"$14,589",43%,"$37,100",http://web.usca.edu
Charleston Southern University,Charleston,SC,"$16,267",38%,"$36,900",http://www.csuniv.edu
University of South Carolina-Upstate,Spartanburg,SC,"$14,478",41%,"$36,900",http://www.uscupstate.edu
Newberry College,Newberry,SC,"$19,838",41%,"$36,900",http://www.newberry.edu
University of South Carolina-Beaufort,Bluffton,SC,"$14,636",24%,"$36,800",http://www.uscb.edu
Winthrop University,Rock Hill,SC,"$16,939",57%,"$35,900",http://www.winthrop.edu
Anderson University,Anderson,SC,"$19,870",51%,"$35,200",http://www.andersonuniversity.edu
Columbia College,Columbia,SC,"$16,709",50%,"$34,600",http://www.columbiasc.edu/
South Dakota School of Mines and Technology,Rapid City,SD,"$20,097",49%,"$56,500",http://www.sdsmt.edu
South Dakota State University,Brookings,SD,"$21,070",54%,"$44,400",https://www.sdstate.edu/
Augustana University,Sioux Falls,SD,"$19,293",73%,"$43,700",http://www.augie.edu
University of South Dakota,Vermillion,SD,"$17,078",54%,"$42,000",http://WWW.USD.EDU
University of Sioux Falls,Sioux Falls,SD,"$20,650",54%,"$40,100",http://www.usiouxfalls.edu/
Mitchell Technical Institute,Mitchell,SD,"$11,908",70%,"$39,700",https://www.mitchelltech.edu
Dakota State University,Madison,SD,"$15,803",39%,"$38,700",http://dsu.edu
Southeast Technical Institute,Sioux Falls,SD,"$13,892",44%,"$38,200",http://www.southeasttech.edu
Dakota Wesleyan University,Mitchell,SD,"$18,878",46%,"$37,200",http://www.dwu.edu
Lake Area Technical Institute,Watertown,SD,"$12,441",76%,"$36,900",http://www.lakeareatech.edu
Mount Marty College,Yankton,SD,"$20,813",47%,"$36,600",http://www.mtmc.edu
Black Hills State University,Spearfish,SD,"$15,793",38%,"$35,900",http://www.bhsu.edu
Northern State University,Aberdeen,SD,"$14,667",45%,"$35,300",http://www.northern.edu
Presentation College,Aberdeen,SD,"$19,752",41%,"$34,700",http://www.presentation.edu
National American University-Rapid City,Rapid City,SD,"$18,009",21%,"$34,500",http://www.national.edu/locations/campuses/rapid-city/
National American University-Sioux Falls,Sioux Falls,SD,"$11,057",20%,"$34,500",http://www.national.edu/locations/campuses/sioux-falls/
Western Dakota Technical Institute,Rapid City,SD,"$12,531",35%,"$33,800",https://www.wdt.edu
Sisseton Wahpeton College,Sisseton,SD,"$6,939",9%,"$23,600",http://www.swc.tc
Sinte Gleska University,Mission,SD,"$11,419",14%,"$18,400",http://www.sintegleska.edu
Oglala Lakota College,Kyle,SD,"$1,152",12%,"$17,700",http://www.olc.edu
Vanderbilt University,Nashville,TN,"$17,929",92%,"$69,000",http://www.vanderbilt.edu
Baptist Memorial College of Health Sciences,Memphis,TN,"$9,592",65%,"$57,000",http://www.bchs.edu
Rhodes College,Memphis,TN,"$26,905",81%,"$53,600",http://www.rhodes.edu
Sewanee-The University of the South,Sewanee,TN,"$25,303",80%,"$45,500",http://www.sewanee.edu
The University of Tennessee-Knoxville,Knoxville,TN,"$19,076",70%,"$45,100",http://www.utk.edu
Christian Brothers University,Memphis,TN,"$10,332",52%,"$44,200",https://www.cbu.edu
DeVry University-Tennessee,Nashville,TN,"$29,031",21%,"$44,100",https://www.devry.edu
Belmont University,Nashville,TN,"$34,327",69%,"$44,100",http://www.belmont.edu
King University,Bristol,TN,"$18,847",45%,"$43,500",http://www.king.edu
Union University,Jackson,TN,"$25,437",66%,"$43,200",http://www.uu.edu
Lipscomb University,Nashville,TN,"$22,895",56%,"$43,200",http://www.lipscomb.edu
Bryan College-Dayton,Dayton,TN,"$15,858",57%,"$41,300",http://www.bryan.edu
Trevecca Nazarene University,Nashville,TN,"$17,104",50%,"$40,500",http://www.trevecca.edu
Tennessee Technological University,Cookeville,TN,"$14,233",52%,"$40,500",http://www.tntech.edu
Maryville College,Maryville,TN,"$16,258",54%,"$39,000",http://www.maryvillecollege.edu
John A Gupton College,Nashville,TN,"$5,433",45%,"$38,800",http://www.guptoncollege.edu
Middle Tennessee State University,Murfreesboro,TN,"$12,173",43%,"$38,700",http://www.mtsu.edu
Cumberland University,Lebanon,TN,"$19,783",49%,"$38,700",http://www.cumberland.edu
Bethel University,McKenzie,TN,"$15,116",33%,"$38,600",http://www.bethelu.edu/
Southern Adventist University,Collegedale,TN,"$20,680",59%,"$38,500",http://www.southern.edu
Rice University,Houston,TX,"$19,232",92%,"$65,400",http://www.rice.edu
Southern Methodist University,Dallas,TX,"$32,882",79%,"$60,700",http://www.smu.edu
The University of Texas at Austin,Austin,TX,"$18,422",80%,"$58,200",http://www.utexas.edu
Texas A & M University-College Station,College Station,TX,"$15,440",80%,"$58,000",http://www.tamu.edu
Trinity University,San Antonio,TX,"$23,341",80%,"$54,900",https://new.trinity.edu/
Southwestern University,Georgetown,TX,"$22,994",73%,"$54,000",http://www.southwestern.edu
The University of Texas at Dallas,Richardson,TX,"$13,343",67%,"$53,100",http://www.utdallas.edu
Texas Christian University,Fort Worth,TX,"$34,129",76%,"$52,800",http://www.tcu.edu/
Baylor University,Waco,TX,"$33,477",72%,"$51,600",http://www.baylor.edu
University of Houston,Houston,TX,"$15,399",51%,"$51,600",http://www.uh.edu/
School of Automotive Machinists & Technology,Houston,TX,"$22,096",87%,"$51,400",http://samtech.edu
Texas Tech University,Lubbock,TX,"$16,450",60%,"$51,400",http://www.ttu.edu
University of St Thomas,Houston,TX,"$19,161",59%,"$49,600",http://www.stthom.edu
The University of Texas at Arlington,Arlington,TX,"$13,844",47%,"$48,700",http://WWW.UTA.EDU
LeTourneau University,Longview,TX,"$22,029",55%,"$48,200",http://www.letu.edu
Austin College,Sherman,TX,"$22,235",73%,"$48,200",http://www.austincollege.edu
University of Dallas,Irving,TX,"$22,632",69%,"$47,400",http://www.udallas.edu
University of Phoenix-Texas,Houston,TX,"$17,361",16%,"$47,100",http://www.phoenix.edu
St. Mary's University,San Antonio,TX,"$16,947",60%,"$46,600",http://www.stmarytx.edu/
Saint Edward's University,Austin,TX,"$22,297",63%,"$46,500",https://www.stedwards.edu
Neumont College of Computer Science,Salt Lake City,UT,"$25,160",55%,"$69,400",http://www.neumont.edu
Brigham Young University-Provo,Provo,UT,"$12,795",82%,"$59,700",http://www.byu.edu
University of Utah,Salt Lake City,UT,"$12,674",65%,"$53,000",http://www.utah.edu
Westminster College,Salt Lake City,UT,"$23,792",62%,"$49,800",http://www.westminstercollege.edu
University of Phoenix-Utah,Salt Lake City,UT,"$17,687",23%,"$47,100",http://www.phoenix.edu
Weber State University,Ogden,UT,"$10,059",33%,"$44,500",http://www.weber.edu
Utah Valley University,Orem,UT,"$8,199",31%,"$43,800",http://www.uvu.edu
Utah State University,Logan,UT,"$12,849",48%,"$43,200",http://www.usu.edu
Western Governors University,Salt Lake City,UT,"$10,957",16%,"$41,900",http://www.wgu.edu
Southern Utah University,Cedar City,UT,"$13,858",47%,"$39,800",https://www.suu.edu/
Salt Lake Community College,Salt Lake City,UT,"$8,690",19%,"$37,600",http://www.slcc.edu
LDS Business College,Salt Lake City,UT,"$7,936",36%,"$36,000",http://www.ldsbc.edu
Dixie State University,Saint George,UT,"$13,501",34%,"$35,400",http://dixie.edu/
Snow College,Ephraim,UT,"$8,985",42%,"$31,700",https://www.snow.edu
Independence University,Salt Lake City,UT,"$27,176",50%,"$28,800",http://www.independence.edu
Stevens-Henager College,Logan,UT,"$23,756",23%,"$28,800",http://www.stevenshenager.edu/
Eagle Gate College-Layton,Layton,UT,"$18,499",58%,"$28,800",http://www.eaglegatecollege.edu
Stevens-Henager College,West Haven,UT,"$26,001",26%,"$28,800",http://www.stevenshenager.edu
Stevens-Henager College,Murray,UT,"$26,633",19%,"$28,800",http://www.stevenshenager.edu
Eagle Gate College-Murray,Murray,UT,"$19,832",56%,"$28,800",http://EAGLEGATECOLLEGE.EDU
Middlebury College,Middlebury,VT,"$22,775",94%,"$58,200",http://www.middlebury.edu
Norwich University,Northfield,VT,"$26,854",57%,"$53,700",http://www.norwich.edu
Saint Michael's College,Colchester,VT,"$30,019",77%,"$50,800",http://www.smcvt.edu
University of Vermont,Burlington,VT,"$17,831",76%,"$47,300",http://www.uvm.edu
Champlain College,Burlington,VT,"$36,409",60%,"$45,400",http://www.champlain.edu
Vermont Technical College,Randolph,VT,"$19,630",48%,"$45,000",http://www.vtc.edu/
Castleton University,Castleton,VT,"$16,750",49%,"$37,900",http://www.castleton.edu
New England Culinary Institute,Montpelier,VT,"$19,511",38%,"$37,600",http://www.neci.edu
College of St Joseph,Rutland,VT,"$16,799",31%,"$36,700",http://www.csj.edu
Southern Vermont College,Bennington,VT,"$23,096",29%,"$34,200",https://svc.edu
Lyndon State College,Lyndonville,VT,"$15,615",37%,"$33,400",http://WWW.LYNDONSTATE.EDU
Johnson State College,Johnson,VT,"$15,064",35%,"$33,200",http://www.jsc.edu
Green Mountain College,Poultney,VT,"$19,437",45%,"$30,300",http://www.greenmtn.edu
Bennington College,Bennington,VT,"$32,451",69%,"$29,500",http://www.bennington.edu
Community College of Vermont,Montpelier,VT,"$10,929",15%,"$28,800",http://www.ccv.edu
Marlboro College,Marlboro,VT,"$27,276",62%,"$27,600",http://www.marlboro.edu
Goddard College,Plainfield,VT,"$21,256",39%,"$25,400",http://www.goddard.edu
Landmark College,Putney,VT,"$36,144",30%,"$23,600",http://www.landmark.edu
Washington and Lee University,Lexington,VA,"$26,659",91%,"$76,100",http://www.wlu.edu/
Virginia Military Institute,Lexington,VA,"$18,785",76%,"$65,700",http://www.vmi.edu
University of Richmond,University of Richmond,VA,"$24,699",88%,"$64,500",http://www.richmond.edu
Virginia Polytechnic Institute and State University,Blacksburg,VA,"$19,413",84%,"$62,500",http://WWW.VT.EDU
University of Virginia-Main Campus,Charlottesville,VA,"$19,177",94%,"$61,200",http://www.virginia.edu
George Mason University,Fairfax,VA,"$19,479",70%,"$59,900",https://www2.gmu.edu/
College of William and Mary,Williamsburg,VA,"$19,089",91%,"$58,500",http://www.wm.edu
James Madison University,Harrisonburg,VA,"$20,036",82%,"$56,600",http://www.jmu.edu/
Jefferson College of Health Sciences,Roanoke,VA,"$23,686",49%,"$54,000",http://www.jchs.edu
Marymount University,Arlington,VA,"$24,259",51%,"$53,600",https://www.marymount.edu
Hampden-Sydney College,Hampden-Sydney,VA,"$30,674",65%,"$52,200",http://www.hsc.edu
University of Mary Washington,Fredericksburg,VA,"$21,569",71%,"$51,400",http://www.umw.edu
Randolph-Macon College,Ashland,VA,"$24,858",59%,"$49,100",http://www.rmc.edu
Christopher Newport University,Newport News,VA,"$22,965",72%,"$46,900",http://cnu.edu/
Strayer University-Virginia,Arlington,VA,"$25,998",24%,"$45,900",http://www.strayer.edu/virginia/arlington
Shenandoah University,Winchester,VA,"$27,823",56%,"$45,800",http://www.su.edu
Hampton University,Hampton,VA,"$34,173",60%,"$44,700",http://www.hamptonu.edu
Roanoke College,Salem,VA,"$28,096",65%,"$44,700",http://www.roanoke.edu
DeVry University-Virginia,Arlington,VA,"$20,004",25%,"$44,100",https://www.devry.edu
Virginia Commonwealth University,Richmond,VA,"$21,136",62%,"$44,000",http://www.vcu.edu/
DigiPen Institute of Technology,Redmond,WA,"$37,761",45%,"$80,200",http://www.digipen.edu
University of Washington-Seattle Campus,Seattle,WA,"$12,957",84%,"$57,700",http://www.washington.edu
University of Washington-Bothell Campus,Bothell,WA,"$11,121",68%,"$57,700",http://www.uwb.edu
University of Washington-Tacoma Campus,Tacoma,WA,"$8,829",61%,"$57,700",http://www.tacoma.uw.edu/
Seattle University,Seattle,WA,"$33,170",76%,"$56,500",http://www.seattleu.edu
Gonzaga University,Spokane,WA,"$39,831",83%,"$56,100",http://www.gonzaga.edu
Perry Technical Institute,Yakima,WA,"$21,393",79%,"$54,300",http://www.perrytech.edu/
University of Puget Sound,Tacoma,WA,"$37,324",79%,"$52,700",http://www.pugetsound.edu
Whitman College,Walla Walla,WA,"$33,482",88%,"$51,300",http://www.whitman.edu
Washington State University,Pullman,WA,"$16,278",65%,"$50,600",http://wsu.edu/
Pacific Lutheran University,Tacoma,WA,"$24,136",69%,"$49,400",http://www.plu.edu
Seattle Pacific University,Seattle,WA,"$28,105",71%,"$49,100",http://www.spu.edu
Saint Martin's University,Lacey,WA,"$20,795",53%,"$47,800",https://www.stmartin.edu
Central Washington University,Ellensburg,WA,"$14,132",52%,"$46,500",http://www.cwu.edu
Walla Walla University,College Place,WA,"$21,729",53%,"$46,400",http://www.wallawalla.edu
Western Washington University,Bellingham,WA,"$15,845",70%,"$45,800",http://www.wwu.edu
Bellingham Technical College,Bellingham,WA,"$6,763",42%,"$43,600",http://www.btc.edu
Bellevue College,Bellevue,WA,"$8,126",25%,"$43,500",https://bellevuecollege.edu
Eastern Washington University,Cheney,WA,"$13,706",46%,"$43,100",http://www.ewu.edu
Whitworth University,Spokane,WA,"$26,394",74%,"$42,100",http://www.whitworth.edu
American Public University System,Charles Town,WV,"$11,262",37%,"$62,400",http://www.apus.edu
Wheeling Jesuit University,Wheeling,WV,"$18,343",56%,"$46,200",http://www.wju.edu
West Virginia University,Morgantown,WV,"$10,997",57%,"$45,800",http://www.wvu.edu
Potomac State College of West Virginia University,Keyser,WV,"$8,249",17%,"$45,800",http://www.potomacstatecollege.edu
West Virginia Wesleyan College,Buckhannon,WV,"$18,420",50%,"$43,600",http://www.wvwc.edu
University of Charleston,Charleston,WV,"$17,170",43%,"$40,800",http://www.ucwv.edu
Alderson Broaddus University,Philippi,WV,"$17,902",43%,"$40,400",http://www.ab.edu/
Bethany College,Bethany,WV,"$22,552",41%,"$40,400",http://www.bethanywv.edu
Shepherd University,Shepherdstown,WV,"$10,939",47%,"$39,700",http://www.shepherd.edu/
Davis & Elkins College,Elkins,WV,"$17,814",44%,"$37,400",http://www.dewv.edu
Ohio Valley University,Vienna,WV,"$16,714",37%,"$37,200",https://www.ovu.edu
West Liberty University,West Liberty,WV,"$13,962",46%,"$36,400",http://www.westliberty.edu/
Marshall University,Huntington,WV,"$9,465",45%,"$35,600",http://www.marshall.edu/
Glenville State College,Glenville,WV,"$13,355",32%,"$33,800",http://www.glenville.edu
Fairmont State University,Fairmont,WV,"$10,220",30%,"$33,000",https://www.fairmontstate.edu/
Concord University,Athens,WV,"$7,743",36%,"$32,300",http://www.concord.edu
West Virginia State University,Institute,WV,"$9,285",28%,"$29,800",http://www.wvstateu.edu
Salem International University,Salem,WV,"$23,026",14%,"$28,900",http://www.salemu.edu
West Virginia University at Parkersburg,Parkersburg,WV,"$8,440",36%,"$28,000",http://www.wvup.edu
Appalachian Bible College,Mount Hope,WV,"$14,715",49%,"$26,700",http://www.abc.edu
Milwaukee School of Engineering,Milwaukee,WI,"$22,095",64%,"$71,300",http://www.msoe.edu
Marquette University,Milwaukee,WI,"$30,382",80%,"$62,600",http://www.marquette.edu
University of Wisconsin-Madison,Madison,WI,"$19,320",85%,"$56,200",http://www.wisc.edu
Cardinal Stritch University,Milwaukee,WI,"$17,738",41%,"$48,500",http://www.stritch.edu
University of Wisconsin-La Crosse,La Crosse,WI,"$15,093",68%,"$48,000",http://www.uwlax.edu
University of Wisconsin-Platteville,Platteville,WI,"$15,468",54%,"$47,300",http://www.uwplatt.edu
Saint Norbert College,De Pere,WI,"$24,898",73%,"$46,400",http://www.snc.edu
University of Wisconsin-Eau Claire,Eau Claire,WI,"$16,021",66%,"$46,200",http://www.uwec.edu
Ripon College,Ripon,WI,"$20,041",68%,"$45,500",http://www.ripon.edu
University of Wisconsin-Stout,Menomonie,WI,"$15,929",56%,"$45,100",http://www.uwstout.edu
Carthage College,Kenosha,WI,"$33,435",61%,"$44,700",http://www.carthage.edu
Carroll University,Waukesha,WI,"$23,579",61%,"$44,200",http://www.carrollu.edu
University of Wisconsin-Milwaukee,Milwaukee,WI,"$17,940",40%,"$44,200",http://uwm.edu
Lawrence University,Appleton,WI,"$25,507",78%,"$44,100",http://www.lawrence.edu
Edgewood College,Madison,WI,"$23,839",61%,"$43,300",http://www.edgewood.edu
Viterbo University,La Crosse,WI,"$18,954",49%,"$43,200",http://www.viterbo.edu
Concordia University-Wisconsin,Mequon,WI,"$25,324",57%,"$42,800",http://www.cuw.edu
Lakeland University,Plymouth,WI,"$21,229",53%,"$42,800",http://www.lakeland.edu
University of Wisconsin-Oshkosh,Oshkosh,WI,"$15,192",52%,"$42,700",http://www.uwosh.edu
University of Wisconsin-Whitewater,Whitewater,WI,"$15,069",59%,"$42,600",http://www.uww.edu
University of Wyoming,Laramie,WY,"$12,578",55%,"$47,300",http://www.uwyo.edu
Wyotech-Laramie,Laramie,WY,"$25,569",78%,"$45,600",https://www.wyotech.edu/campus/laramie
Casper College,Casper,WY,"$6,285",32%,"$35,500",http://www.caspercollege.edu
Sheridan College,Sheridan,WY,"$8,374",35%,"$35,400",http://www.sheridan.edu
Laramie County Community College,Cheyenne,WY,"$6,452",23%,"$34,600",http://www.lccc.wy.edu
Western Wyoming Community College,Rock Springs,WY,"$6,307",38%,"$31,800",https://www.westernwyoming.edu
Northwest College,Powell,WY,"$5,846",33%,"$30,000",http://www.nwc.edu
Eastern Wyoming College,Torrington,WY,"$5,800",39%,"$28,500",http://ewc.wy.edu
Central Wyoming College,Riverton,WY,"$3,901",27%,"$28,400",http://www.cwc.edu/
